0003-QH,89,0,231,121.5077,25.1252,2018/3/12 �W�� 09:01:16,25,50,100600
0003-QH,89,0,43,121.5076,25.1253,2018/3/12 �U�� 03:15:14,120,50,100600
0005-QH,68,0,55,121.5066,25.1175,2018/3/12 �W�� 09:41:23,11,50,100600
0005-QH,68,0,278,121.5066,25.1176,2018/3/12 �U�� 02:28:41,,50,100600
0005-QH,68,0,75,121.5066,25.1175,2018/3/12 �U�� 05:07:59,41,50,100600
0006-QH,78,0,0,121.6773,25.0717,2018/3/12 �U�� 03:50:55,12,70,100600
0768-QH,89,0,299,121.5028,25.1359,2018/3/12 �W�� 09:18:47,11,50,100600
0768-QH,68,0,198,121.5029,25.1359,2018/3/12 �U�� 02:34:32,30,50,100600
1456-QH,89,0,289,121.5163,25.1175,2018/3/12 �W�� 10:45:24,11,50,100600
1456-QH,78,0,290,121.5142,25.1148,2018/3/12 �W�� 11:53:22,,50,100600
1460-QH,68,0,200,121.5028,25.1357,2018/3/12 �U�� 02:33:57,24,50,100600
3387-QH,89,0,0,121.503,25.1359,2018/3/12 �W�� 09:41:59,22,50,100600
3390-QH,78,0,0,121.5023,25.1356,2018/3/12 �W�� 09:10:40,0,50,100600
3663-QH,68,0,198,121.5029,25.1358,2018/3/12 �U�� 02:52:47,30,50,100600
3663-QH,89,0,180,121.5029,25.1359,2018/3/12 �U�� 06:09:19,44,50,100600
3663-QH,89,0,164,121.5029,25.1359,2018/3/12 �U�� 09:48:26,0,50,100600
3670-QH,89,0,78,121.5028,25.1359,2018/3/12 �W�� 10:29:12,10,50,100600
3670-QH,89,0,242,121.5076,25.1252,2018/3/12 �U�� 12:06:49,46,50,100600
3670-QH,89,0,152,121.5031,25.1359,2018/3/12 �U�� 01:44:40,10,50,100600
3670-QH,89,0,58,121.5077,25.1252,2018/3/12 �U�� 04:56:57,198,50,100600
4388-UY,89,0,145,121.5031,25.1359,2018/3/12 �W�� 08:57:47,10,50,100600
4388-UY,68,0,155,121.503,25.1359,2018/3/12 �U�� 01:37:26,23,50,100600
4388-UY,68,0,188,121.503,25.1358,2018/3/12 �U�� 03:19:17,0,50,100600
4388-UY,89,0,42,121.5032,25.1358,2018/3/12 �U�� 06:17:24,11,50,100600
4388-UY,89,0,172,121.503,25.1359,2018/3/12 �U�� 09:44:49,0,50,100600
4412-UY,68,0,240,121.5029,25.1359,2018/3/12 �W�� 11:25:19,10,50,100600
4412-UY,89,0,317,121.5029,25.1359,2018/3/12 �U�� 12:51:45,11,50,100600
4412-UY,68,0,161,121.503,25.1359,2018/3/12 �U�� 04:21:25,0,50,100600
4412-UY,68,0,175,121.5029,25.1358,2018/3/12 �U�� 06:28:00,0,50,100600
4412-UY,89,0,175,121.503,25.1359,2018/3/12 �U�� 09:32:04,11,50,100600
4490-UW,89,0,59,121.4682,25.1281,2018/3/12 �U�� 02:22:07,67,50,100600
5470-YD,89,0,94,121.5029,25.1359,2018/3/12 �W�� 10:20:14,0,50,100600
5470-YD,89,0,193,121.5029,25.1359,2018/3/12 �U�� 12:22:25,10,50,100600
5470-YD,68,0,118,121.5029,25.1358,2018/3/12 �U�� 02:39:04,0,50,100600
5470-YD,78,0,324,121.5029,25.1359,2018/3/12 �U�� 03:51:31,39,50,100600
5470-YD,78,0,157,121.5029,25.1361,2018/3/12 �U�� 05:23:15,0,50,100600
5470-YD,78,0,333,121.503,25.1359,2018/3/12 �U�� 06:53:32,45,50,100600
5471-YD,68,0,190,121.5029,25.1359,2018/3/12 �W�� 10:30:24,71,50,100600
5471-YD,89,0,190,121.4667,25.1215,2018/3/12 �W�� 11:50:43,0,50,100600
5471-YD,68,0,125,121.503,25.1359,2018/3/12 �U�� 02:58:29,,50,100600
5471-YD,89,0,17,121.4668,25.1215,2018/3/12 �U�� 05:05:24,35,50,100600
5471-YD,89,0,303,121.5032,25.1358,2018/3/12 �U�� 06:05:46,0,50,100600
5472-YD,68,0,230,121.5029,25.1359,2018/3/12 �W�� 10:08:15,0,50,100600
